id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1242528024945360896,1242527691003375621,1585076740000,2020-03-24,12:05:40,PDT,588104508,chadknight864,Covidfree,,Shut down the state before its too late!!!,['henrymcmaster'],[],[],1,2,46,[],[],https://twitter.com/ChadKnight864/status/1242528024945360896,False,,0,,,,,,,"[{'user_id': '588104508', 'username': 'ChadKnight864'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242527693368942595,1242527691003375621,1585076661000,2020-03-24,12:04:21,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,"Rest assured, if there is any way to safely open our schools earlier, we will do that, but schools must remain closed to protect the health and safety of South Carolinians.” (3/3)",[],[],[],42,31,135,[],[],https://twitter.com/henrymcmaster/status/1242527693368942595,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242527692408438784,1242527691003375621,1585076661000,2020-03-24,12:04:21,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,We understand that the prospect of schools remaining closed for an extended period of time places stress and strain on parents and children. (2/3),[],[],[],13,26,87,[],[],https://twitter.com/henrymcmaster/status/1242527692408438784,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242242883194929155,1242206453085212677,1585008757000,2020-03-23,17:12:37,PDT,832640584041000960,clemsonfan_ash,"Ashley, RN",,Please go ahead and move forward with shelter in place. As a RN I feel it is important to advocate for my patients. Right now health care providers do not have the PPE needed to keep our current patients safe from those who potentially have or are postitive for COVID-19.,['henrymcmaster'],[],[],1,3,31,[],[],https://twitter.com/clemsonfan_ash/status/1242242883194929155,False,,0,,,,,,,"[{'user_id': '832640584041000960', 'username': 'clemsonfan_ash'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242240102442688512,1242240102442688512,1585008094000,2020-03-23,17:01:34,PDT,1017071376707055618,gary4govsc,Gary Votour,,"@henrymcmaster bans gatherings of more than three people. But still no:
✖ Shutdown businesses
✖ Close state offices
✖ Order shelter in place 
✖ Widespread testing
✖ Increases in SNAP
✖ Medicaid Expansion

People matter more than profits or votes. #ShutDownSC

www.gary4govsc https://twitter.com/thestate/status/1242188336401469440 …",['henrymcmaster'],['https://twitter.com/thestate/status/1242188336401469440'],[],6,32,32,['#shutdownsc'],[],https://twitter.com/Gary4GovSC/status/1242240102442688512,False,https://twitter.com/thestate/status/1242188336401469440,0,,,,,,,"[{'user_id': '1017071376707055618', 'username': 'Gary4GovSC'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242210843720404994,1242206453085212677,1585001118000,2020-03-23,15:05:18,PDT,69179903,dmag21,maggiesdeb,,"As a high school teacher, we really need to send an emergency alert to cell phones. Unfortunately, most younger people don’t believe things they can’t see via their phone.",['henrymcmaster'],[],[],6,4,76,[],[],https://twitter.com/Dmag21/status/1242210843720404994,False,,0,,,,,,,"[{'user_id': '69179903', 'username': 'Dmag21'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242210065047830529,1242206453085212677,1585000933000,2020-03-23,15:02:13,PDT,1589705106,thegypsyangel,TheGypsyAngel,,"You said many people are following “recommendations” yet U KNOW MANY MORE ARE NOT.
Drastic Action must be taken.
Mandate shelter in place & order everyone to stay at home. 

WTF? #LockdownSC 

DO NOT PUT THIS IN HANDS OF LAW ENFORCEMENT WHEN *YOU* CAN DO SOMETHING ABOUT IT",['henrymcmaster'],[],[],6,7,53,['#lockdownsc'],[],https://twitter.com/TheGypsyAngel/status/1242210065047830529,False,,0,,,,,,,"[{'user_id': '1589705106', 'username': 'TheGypsyAngel'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242209869094150147,1242206453085212677,1585000886000,2020-03-23,15:01:26,PDT,949766644166950913,anamarcelamaia,Ana Maia,,"With all due respect Governor, you need to do more.  The statistics on the number of deaths SC is facing will only increase.  I am an RN and cannot fathom the ramifications of not being proactive!",['henrymcmaster'],[],[],9,8,80,[],[],https://twitter.com/AnaMarcelaMaia/status/1242209869094150147,False,,0,,,,,,,"[{'user_id': '949766644166950913', 'username': 'AnaMarcelaMaia'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242207567880826895,1242206453085212677,1585000337000,2020-03-23,14:52:17,PDT,11251942,joemerrill,𝑱𝒐𝒆,,Just order a shelter in place and let’s get this over with please. @CityofNMB @LindseyGrahamSC,"['henrymcmaster', 'cityofnmb', 'lindseygrahamsc']",[],[],7,6,123,[],[],https://twitter.com/joemerrill/status/1242207567880826895,False,,0,,,,,,,"[{'user_id': '11251942', 'username': 'joemerrill'}, {'user_id': '16335288', 'username': 'henrymcmaster'}, {'user_id': '24912938', 'username': 'CityofNMB'}, {'user_id': '432895323', 'username': 'LindseyGrahamSC'}]",,,,
1242207468358270976,1242206453085212677,1585000314000,2020-03-23,14:51:54,PDT,919966214855806976,stockman1933,Stockman1933,,Lead by example South Carolina. If people are not forced to stay home then they won't. Some people just don't have common sense. #SouthCarolinaLockdown,['henrymcmaster'],[],[],4,2,34,['#southcarolinalockdown'],[],https://twitter.com/stockman1933/status/1242207468358270976,False,,0,,,,,,,"[{'user_id': '919966214855806976', 'username': 'stockman1933'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242206457740898307,1242206453085212677,1585000073000,2020-03-23,14:47:53,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,"And as I said, this is not a shelter-in-place order but another measure aimed at containing the virus by controlling crowds, so that we do not have to shelter in place. (5/)",[],[],[],89,29,142,[],[],https://twitter.com/henrymcmaster/status/1242206457740898307,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242206456646172678,1242206453085212677,1585000073000,2020-03-23,14:47:53,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,It does not apply to private businesses nor to responsible South Carolinians continuing to make the best out of this situation. (4/),[],[],[],25,26,108,[],[],https://twitter.com/henrymcmaster/status/1242206456646172678,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242206455715049472,1242206453085212677,1585000072000,2020-03-23,14:47:52,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,I have included it in an executive order to make it clear that law enforcement has the ability to disperse groups of people who pose a risk to the public's safety and to the safety of others. (3/),[],[],[],7,28,89,[],[],https://twitter.com/henrymcmaster/status/1242206455715049472,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1242206454326706176,1242206453085212677,1585000072000,2020-03-23,14:47:52,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,Law enforcement asked for clarification as to how this existing law applies during this state of emergency. (2/),[],[],[],2,18,63,[],[],https://twitter.com/henrymcmaster/status/1242206454326706176,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241805201847263234,1241805201847263234,1584904406000,2020-03-22,12:13:26,PDT,1017071376707055618,gary4govsc,Gary Votour,,"@henrymcmaster won't put out the fire so it's up to all of us. He wouldn't Expand Medicaid and save thousands of lives, so anyone expecting him to do the right thing now and #ShutDownSC is SOL.

Join the campaign to replace him with a Governor who cares.
  http://www.gary4govsc.com  pic.twitter.com/Vql5SgMliI",['henrymcmaster'],['http://www.gary4govsc.com'],['https://pbs.twimg.com/media/ETvHPwYXsAEZpsW.jpg'],3,53,68,['#shutdownsc'],[],https://twitter.com/Gary4GovSC/status/1241805201847263234,False,,0,,,,,,,"[{'user_id': '1017071376707055618', 'username': 'Gary4GovSC'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241532754740813825,1241532754740813825,1584839449000,2020-03-21,18:10:49,PDT,1017071376707055618,gary4govsc,Gary Votour,,@henrymcmaster must SHUT DOWN all non-essential businesses & order shelter in place for 2 wks to slow the spread of the virus until testing can establish the % of infection. Cases like these  are spreading the virus in SC. Call him at [phone] & let him know... #ShutSCDown https://twitter.com/thestate/status/1241384257819377666 …,['henrymcmaster'],['https://twitter.com/thestate/status/1241384257819377666'],[],4,37,39,['#shutscdown'],[],https://twitter.com/Gary4GovSC/status/1241532754740813825,False,https://twitter.com/thestate/status/1241384257819377666,0,,,,,,,"[{'user_id': '1017071376707055618', 'username': 'Gary4GovSC'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241469416514228226,1241447567180914688,1584824348000,2020-03-21,13:59:08,PDT,2291150981,hcrowedizzle,Heather,,Well I’m super thankful that no one is going to miss out on their to go beer and wine while dying from the coronavirus 🙄,"['henrymcmaster', 'watchyourrepssc']",[],[],2,3,35,[],[],https://twitter.com/hcrowedizzle/status/1241469416514228226,False,,0,,,,,,,"[{'user_id': '2291150981', 'username': 'hcrowedizzle'}, {'user_id': '16335288', 'username': 'henrymcmaster'}, {'user_id': '818246053468262401', 'username': 'WatchYourRepsSC'}]",,,,
1241466860115243010,1241447567180914688,1584823739000,2020-03-21,13:48:59,PDT,1227856267345113089,rel74186502,Rel,,Put us on lockdown. We just had 50 more cases.,['henrymcmaster'],[],[],9,4,59,[],[],https://twitter.com/Rel74186502/status/1241466860115243010,False,,0,,,,,,,"[{'user_id': '1227856267345113089', 'username': 'Rel74186502'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241455902957371398,1241447567180914688,1584821127000,2020-03-21,13:05:27,PDT,1675870032,lilbowboutique,Marie Ricard,,"So, donate the items you use for work, but still go to work and use what? If you want that to happen, you need to SHUT S.C DOWN.",['henrymcmaster'],[],[],1,5,27,[],[],https://twitter.com/LilBowBoutique/status/1241455902957371398,False,,0,,,,,,,"[{'user_id': '1675870032', 'username': 'LilBowBoutique'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241452199756156933,1241447567180914688,1584820244000,2020-03-21,12:50:44,PDT,142815056,elizabethlins31,Lindsey,,Please shut down non-essential businesses! I’m severely immunocompromised and unless you do this I’m faced with either going to work and putting myself at risk or losing my job for not showing up.,['henrymcmaster'],[],[],1,1,28,[],[],https://twitter.com/ElizabethLins31/status/1241452199756156933,False,,0,,,,,,,"[{'user_id': '142815056', 'username': 'ElizabethLins31'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241449947179909120,1241447567180914688,1584819707000,2020-03-21,12:41:47,PDT,16993902,bmstokes,bmstokes,,So it's so bad you need donations from contractors but not bad enough to lock down SC? Just stop the spread now. Be a leader!,['henrymcmaster'],[],[],6,4,52,[],[],https://twitter.com/bmstokes/status/1241449947179909120,False,,0,,,,,,,"[{'user_id': '16993902', 'username': 'bmstokes'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241448544650870791,1241447567180914688,1584819372000,2020-03-21,12:36:12,PDT,1156932794792235009,delilahblue15,Delilah Blue,,If you want to make sure our HCWs are not overwhelmed you need to shut down all non essential businesses! Do it now! OUR LIVES MATTER!,['henrymcmaster'],[],[],1,1,36,[],[],https://twitter.com/DelilahBlue15/status/1241448544650870791,False,,0,,,,,,,"[{'user_id': '1156932794792235009', 'username': 'DelilahBlue15'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241447571433889793,1241447567180914688,1584819140000,2020-03-21,12:32:20,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,"Further information, including links to the executive orders can be found here:  https://governor.sc.gov/news/2020-03/gov-henry-mcmaster-urges-donations-extends-income-tax-deadline-allows-curbside-sale …

(7/7)",[],['https://governor.sc.gov/news/2020-03/gov-henry-mcmaster-urges-donations-extends-income-tax-deadline-allows-curbside-sale'],[],19,21,45,[],[],https://twitter.com/henrymcmaster/status/1241447571433889793,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241447570330845190,1241447567180914688,1584819140000,2020-03-21,12:32:20,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,"Initial reports from the Department of Administration show that more than half of our State employees are now working from home or taking leave to help prevent the spread of COVID-19. 

(5/)",[],[],[],51,17,70,[],[],https://twitter.com/henrymcmaster/status/1241447570330845190,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241447569630343170,1241447567180914688,1584819140000,2020-03-21,12:32:20,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,"On Thursday, I issued Executive Order 2020-11, to ensure that critical state government services remained available to the public and to prevent potential exposure to the COVID 19 virus. 

(4/)",[],[],[],1,10,44,[],[],https://twitter.com/henrymcmaster/status/1241447569630343170,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241447568808259587,1241447567180914688,1584819140000,2020-03-21,12:32:20,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,"I have also directed @SCDOR to conform the state’s income tax deadline to July 15th, which is the new federal income tax deadline. Other state taxes will remain delayed until June 1st, as previously ordered.
 
(3/)",['scdor'],[],[],2,14,72,[],[],https://twitter.com/henrymcmaster/status/1241447568808259587,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}, {'user_id': '69383335', 'username': 'SCDOR'}]",,,,
1241447568116252673,1241447567180914688,1584819139000,2020-03-21,12:32:19,PDT,16335288,henrymcmaster,Gov. Henry McMaster,,"To help our small businesses and their employees I have directed the @SCDOR to waive additional regulations in order to allow restaurants to include sealed containers of beer and wine for curbside pickup or “to-go” orders only. 

(2/)",['scdor'],[],[],11,33,124,[],[],https://twitter.com/henrymcmaster/status/1241447568116252673,False,,0,,,,,,,"[{'user_id': '16335288', 'username': 'henrymcmaster'}, {'user_id': '69383335', 'username': 'SCDOR'}]",,,,
1241434860687933441,1241400534126530560,1584816110000,2020-03-21,11:41:50,PDT,185865327,frequentbuyer1,lisa S Marie,,"Sadly, we’ve got too many people whining about their liberty instead of worrying about inadvertently taking another person’s life.",['henrymcmaster'],[],[],2,2,46,[],[],https://twitter.com/frequentbuyer1/status/1241434860687933441,False,,0,,,,,,,"[{'user_id': '185865327', 'username': 'frequentbuyer1'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241427768010780672,1241400534126530560,1584814419000,2020-03-21,11:13:39,PDT,51678646,dflax,Dwayne Flax,,Guess you are planning to wait until people are dying in large numbers to make that necessary call! Why is it that South Carolina always has to be last with everything? Time to wake up and see what’s really going on with this virius!😡,['henrymcmaster'],[],[],3,3,39,[],[],https://twitter.com/dflax/status/1241427768010780672,False,,0,,,,,,,"[{'user_id': '51678646', 'username': 'dflax'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241412139920678913,1241400534126530560,1584810693000,2020-03-21,10:11:33,PDT,2180356305,timothygsmith05,Tim Smith,,"Governor, If you look out the window Columbia is bustling today. Reports from Charleston talk about packed beaches. The people of South Carolina are not acting responsibly. Please be strong and get us ahead of the curve. Shelter in Place.",['henrymcmaster'],[],[],4,6,43,[],[],https://twitter.com/TimothyGSmith05/status/1241412139920678913,False,,0,,,,,,,"[{'user_id': '2180356305', 'username': 'TimothyGSmith05'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241409618842128388,1241400534126530560,1584810092000,2020-03-21,10:01:32,PDT,35956656,moonchild722,Wendi ⁷☾-Rest,,"People are not listening they are out and about gathering partying. College kids don’t want to leave their college areas, they are inviting kids to come from other states, saying its safe here. We have 125 cases confirmed statewide & we aren’t testing asymptotic people?",['henrymcmaster'],[],[],1,2,49,[],[],https://twitter.com/moonchild722/status/1241409618842128388,False,,0,,,,,,,"[{'user_id': '35956656', 'username': 'moonchild722'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241407876809347073,1241400534126530560,1584809676000,2020-03-21,09:54:36,PDT,632102893,dana_wvu,Dana Schaeffer 🧢,,Please DO order shelter in place. People are not taking recommendations seriously. Be proactive not reactive when it is far too late.,['henrymcmaster'],[],[],1,2,37,[],[],https://twitter.com/Dana_WVU/status/1241407876809347073,False,,0,,,,,,,"[{'user_id': '632102893', 'username': 'Dana_WVU'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241406878481100800,1241400534126530560,1584809438000,2020-03-21,09:50:38,PDT,964211006,micahsimonsen,🅵🆃🅼,,"We’re in an unprecedented pandemic. Why is *anything* “not under consideration”?

What other potentially life-saving measures are “not under consideration”?",['henrymcmaster'],[],[],1,4,24,[],[],https://twitter.com/MicahSimonsen/status/1241406878481100800,False,,0,,,,,,,"[{'user_id': '964211006', 'username': 'MicahSimonsen'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241406324564525056,1241400534126530560,1584809306000,2020-03-21,09:48:26,PDT,422793891,dalydru,☘️Andrew Daly☘️,,Huge mistake.,['henrymcmaster'],[],[],1,2,28,[],[],https://twitter.com/DalyDru/status/1241406324564525056,False,,0,,,,,,,"[{'user_id': '422793891', 'username': 'DalyDru'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241406317438394368,1241400534126530560,1584809304000,2020-03-21,09:48:24,PDT,2967051245,mom2many317,Melissa Shenk,, pic.twitter.com/w7EGv3w7ya,"['henrymcmaster', 'wmbfnews']",[],[],1,2,47,[],[],https://twitter.com/mom2many317/status/1241406317438394368,False,,1,,,,,,,"[{'user_id': '2967051245', 'username': 'mom2many317'}, {'user_id': '16335288', 'username': 'henrymcmaster'}, {'user_id': '16111534', 'username': 'wmbfnews'}]",,,,
1241406028094341122,1241400534126530560,1584809235000,2020-03-21,09:47:15,PDT,611224976,adrianadicen,Adriana,,Oh this isn’t going to go well 🤦🏽‍♀️,"['henrymcmaster', 'mattgrantfox46']",[],[],0,2,23,[],[],https://twitter.com/AdrianaDicen/status/1241406028094341122,False,,0,,,,,,,"[{'user_id': '611224976', 'username': 'AdrianaDicen'}, {'user_id': '16335288', 'username': 'henrymcmaster'}, {'user_id': '101058456', 'username': 'MattGrantFOX46'}]",,,,
1241405911295549441,1241400534126530560,1584809208000,2020-03-21,09:46:48,PDT,34294986,83tree,Tree83,,"Well they are NOT. Walk in my shoes at the BEACH Governor-a 60 yr old who is scared to death because these people keep coming. They think it's a joke that won't happen 2 them. They r in my pool from Camden, Columbia, NY-touching rails, chairs, mailboxes. Still listenin 2 Rush",['henrymcmaster'],[],[],2,5,42,[],[],https://twitter.com/83Tree/status/1241405911295549441,False,,0,,,,,,,"[{'user_id': '34294986', 'username': '83Tree'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241405727102717953,1241400534126530560,1584809164000,2020-03-21,09:46:04,PDT,203763599,cusephan81,Graig ⛇,,We need to be proactive not reactive.,['henrymcmaster'],[],[],0,3,36,[],[],https://twitter.com/cusephan81/status/1241405727102717953,False,,0,,,,,,,"[{'user_id': '203763599', 'username': 'cusephan81'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241403887564791811,1241400534126530560,1584808725000,2020-03-21,09:38:45,PDT,160179660,nativesc61,NativeSC61,,Wrong. People are meeting in small groups. Young people are congregating. My 94yo mother and 66yo sister and others will pay for this with getting sick. Look at Mecklenburg county across the border. Shut SC down.,['henrymcmaster'],[],[],4,7,85,[],[],https://twitter.com/nativesc61/status/1241403887564791811,False,,0,,,,,,,"[{'user_id': '160179660', 'username': 'nativesc61'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241402848874770432,1241400534126530560,1584808477000,2020-03-21,09:34:37,PDT,949766644166950913,anamarcelamaia,Ana Maia,,Not everyone is following the precautions.  Be proactive and shut down South Carolina!,"['henrymcmaster', 'wmbfnews']",[],[],1,4,44,[],[],https://twitter.com/AnaMarcelaMaia/status/1241402848874770432,False,,0,,,,,,,"[{'user_id': '949766644166950913', 'username': 'AnaMarcelaMaia'}, {'user_id': '16335288', 'username': 'henrymcmaster'}, {'user_id': '16111534', 'username': 'wmbfnews'}]",,,,
1241402629881606149,1241400534126530560,1584808425000,2020-03-21,09:33:45,PDT,1088860967193141248,hope45208400,Hope🇺🇸,,So glad I live in California,['henrymcmaster'],[],[],6,0,23,[],[],https://twitter.com/hope45208400/status/1241402629881606149,False,,0,,,,,,,"[{'user_id': '1088860967193141248', 'username': 'hope45208400'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241402580317732865,1241400534126530560,1584808413000,2020-03-21,09:33:33,PDT,967187452535410688,homesweethomesc,Steph I Am,,Please do more to help save lives. I know so many people that are not practicing social distancing and business as usual. This has to be stopped. As long as people do not feel like they are personally sick they will not change their ways.The asymptomatic are the ones we must stop,['henrymcmaster'],[],[],0,4,67,[],[],https://twitter.com/Homesweethomesc/status/1241402580317732865,False,,0,,,,,,,"[{'user_id': '967187452535410688', 'username': 'Homesweethomesc'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
1241401852844965896,1241400534126530560,1584808240000,2020-03-21,09:30:40,PDT,1092469601827459074,dexconnected,Dex,,"Thank you for everything you are doing. On the same note, please do not wait until this whole thing turns into a shit show. 

Proactive > reactive. Always.",['henrymcmaster'],[],[],1,2,34,[],[],https://twitter.com/DexConnected/status/1241401852844965896,False,,0,,,,,,,"[{'user_id': '1092469601827459074', 'username': 'DexConnected'}, {'user_id': '16335288', 'username': 'henrymcmaster'}]",,,,
