id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1247605412922359809,1247605410963603456,1586287284000,2020-04-07,12:21:24,PDT,18023868,massgovernor,Charlie Baker,,"More from our #COVID19MA update:

➡️A Nursing Home Family Resource Line: Family members and community members can call [phone]

➡️New rapid testing site in Lowell launched in partnership with @CVSHealth
🔗Full Details: https://bit.ly/39Npvwx ",['cvshealth'],['https://bit.ly/39Npvwx'],[],7,16,35,['#covid19ma'],[],https://twitter.com/MassGovernor/status/1247605412922359809,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '122473388', 'username': 'CVSHealth'}]",,,,
1247499843070722050,1247499841057492993,1586262114000,2020-04-07,05:21:54,PDT,18023868,massgovernor,Charlie Baker,,"Working with a range of partners, we have dramatically increased testing capacity and are grateful to @CVSHealth for their partnership in launching this new rapid testing site.

Our expanded testing + tracing efforts will help us track + slow the spread of this virus.

#COVID19MA",['cvshealth'],[],[],11,20,123,['#covid19ma'],[],https://twitter.com/MassGovernor/status/1247499843070722050,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '122473388', 'username': 'CVSHealth'}]",,,,
1247197830202220545,1247196059581001732,1586190109000,2020-04-06,09:21:49,PDT,1691682241,debmichelson2,Deb Michelson,,Lock it all down. No “advisory.” Issue an order to shelter in place or this will never go away. Please!!!,"['massgovernor', 'massdph']",[],[],0,3,35,[],[],https://twitter.com/DebMichelson2/status/1247197830202220545,False,,0,,,,,,,"[{'user_id': '1691682241', 'username': 'DebMichelson2'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '23711785', 'username': 'MassDPH'}]",,,,
1247197340391309312,1247196059581001732,1586189992000,2020-04-06,09:19:52,PDT,959863742468100100,wildcarddeege,Stay Home (Flatten the Curve),,"ORDER it, don’t ADVISE it. Are you listening to your front line responders, Gov. Baker?","['massgovernor', 'massdph']",[],[],1,2,24,[],[],https://twitter.com/WildcardDeege/status/1247197340391309312,False,,0,,,,,,,"[{'user_id': '959863742468100100', 'username': 'WildcardDeege'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '23711785', 'username': 'MassDPH'}]",,,,
1247196611224231941,1247196059581001732,1586189818000,2020-04-06,09:16:58,PDT,1245337180148359168,christi16024669,Christina,,Issue an ORDER NOT AN ADVISORY!,"['massgovernor', 'massdph']",[],[],0,4,43,[],[],https://twitter.com/Christi16024669/status/1247196611224231941,False,,0,,,,,,,"[{'user_id': '1245337180148359168', 'username': 'Christi16024669'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '23711785', 'username': 'MassDPH'}]",,,,
1247196481012015104,1247196059581001732,1586189787000,2020-04-06,09:16:27,PDT,107610905,mollyflood,STAY INSIDE YOUR FUCKING HOUSE,,Advisory isn’t working. People are still going out & hanging out with multiple groups of people ***even knowing they’ve been exposed to covid-19*** needs to be an ORDER or a shelter in place or we’re not going to get to the other side of this for a long time. do more.,"['massgovernor', 'massdph']",[],[],1,2,37,[],[],https://twitter.com/mollyflood/status/1247196481012015104,False,,0,,,,,,,"[{'user_id': '107610905', 'username': 'mollyflood'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '23711785', 'username': 'MassDPH'}]",,,,
1246872566913998850,1246872563604692997,1586112560000,2020-04-05,11:49:20,PDT,18023868,massgovernor,Charlie Baker,,"This site builds on our efforts to increase COVID-19 testing in MA. As of yesterday, we've tested 68,800 individuals, with over 5,800 tests conducted yesterday alone, thanks to our partnership with commercial + academic labs.

Learn more about testing at  http://www.mass.gov/covid19  pic.twitter.com/bv8tsggC3o",[],['http://www.mass.gov/covid19'],['https://pbs.twimg.com/media/EU3Hji8WoAEsqxR.jpg'],22,33,125,[],[],https://twitter.com/MassGovernor/status/1246872566913998850,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1246136348559511553,1246136346827272193,1585937032000,2020-04-03,11:03:52,PDT,18023868,massgovernor,Charlie Baker,,"Enhanced contact tracing is a  powerful public health tool in the battle against COVID-19.

This first-of-its-kind initiative will support better tracing of contacts of positive cases + support those in quarantine. #COVID19MA
🔗:  https://bit.ly/3aS0Bxb  https://twitter.com/PIH/status/1246132992659120130 …",[],"['https://bit.ly/3aS0Bxb', 'https://twitter.com/PIH/status/1246132992659120130']",[],33,57,173,['#covid19ma'],[],https://twitter.com/MassGovernor/status/1246136348559511553,False,https://twitter.com/PIH/status/1246132992659120130,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245881646680870912,1245873219900444674,1585876306000,2020-04-02,18:11:46,PDT,2605993705,jeffjrosica,Jeff Rosica,,"Thank you Governor Baker for your leadership and “outside the box” thinking! And thank you to the Krafts and the Patriots organization for your contribution to help MA, RI and NY...and most importantly to help the many health care workers that need these. You will save lives!!","['massgovernor', 'patriots']",[],[],0,3,29,[],[],https://twitter.com/JeffJRosica/status/1245881646680870912,False,,0,,,,,,,"[{'user_id': '2605993705', 'username': 'JeffJRosica'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '31126587', 'username': 'Patriots'}]",,,,
1245878250271891457,1245873219900444674,1585875496000,2020-04-02,17:58:16,PDT,153836643,ctwinegirl,Rachel B🆘,,So glad the Feds couldn’t confiscate this delivery like they did to the others!,"['massgovernor', 'patriots']",[],[],1,0,28,[],[],https://twitter.com/CTwineGirl/status/1245878250271891457,False,,0,,,,,,,"[{'user_id': '153836643', 'username': 'CTwineGirl'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '31126587', 'username': 'Patriots'}]",,,,
1245877948843995141,1245873219900444674,1585875424000,2020-04-02,17:57:04,PDT,16467727,paulpronovost,Paul Pronovost,,"Thank you, governor & Mr. Kraft. My 23-y-o daughter is a nurse. She goes to every shift without proper PPE. That’s like a Marine landng in Afghanistan without Kevlar. Thank you for protecting her.","['massgovernor', 'patriots']",[],[],2,1,36,[],[],https://twitter.com/PaulPronovost/status/1245877948843995141,False,,0,,,,,,,"[{'user_id': '16467727', 'username': 'PaulPronovost'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '31126587', 'username': 'Patriots'}]",,,,
1245873895221141505,1245873219900444674,1585874458000,2020-04-02,17:40:58,PDT,1328436697,sallyseafarer,Sally,,"SO PROUD TO LIVE IN 
❤️MASK-A-CHUSETTS❤️

Proud of our Governor and everyone else who answered the call. 

THANK YOU. 
#MASKachusetts pic.twitter.com/WFRtzhFU9Q","['massgovernor', 'patriots']",[],['https://pbs.twimg.com/media/EUo7ssdWAAEcDSi.jpg'],1,4,64,['#maskachusetts'],[],https://twitter.com/SallySeafarer/status/1245873895221141505,False,,0,,,,,,,"[{'user_id': '1328436697', 'username': 'SallySeafarer'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '31126587', 'username': 'Patriots'}]",,,,
1245873222869975040,1245873219900444674,1585874298000,2020-04-02,17:38:18,PDT,18023868,massgovernor,Charlie Baker,,"Many thanks to the Kraft family and all our partners in this effort.

@TheNationsFirst, @MassEMA and @MassDPH will now work with our Command Center and local + health care partners to distribute these masks out to the heroes working on the front-lines.

#COVID19MA pic.twitter.com/jdciyIeRIY","['thenationsfirst', 'massema', 'massdph']",[],"['https://pbs.twimg.com/media/EUo6S8xXYAEKpVa.jpg', 'https://pbs.twimg.com/media/EUo6S8zWoAITMLk.jpg', 'https://pbs.twimg.com/media/EUo6ga6XQAcVUB3.jpg', 'https://pbs.twimg.com/media/EUo6i49XYAEPQ0C.jpg']",38,118,787,['#covid19ma'],[],https://twitter.com/MassGovernor/status/1245873222869975040,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '92147709', 'username': 'TheNationsFirst'}, {'user_id': '93673775', 'username': 'MassEMA'}, {'user_id': '23711785', 'username': 'MassDPH'}]",,,,
1245817145705017350,1245812730872938496,1585860928000,2020-04-02,13:55:28,PDT,490723562,janicedvorak,Janice Dvorak,,"Too many non-essential workers are still having to go to work, and too many people aren't staying home. You have to tighten this down. Thank you for all you're doing, but we need this!",['massgovernor'],[],[],2,4,42,[],[],https://twitter.com/JaniceDvorak/status/1245817145705017350,False,,0,,,,,,,"[{'user_id': '490723562', 'username': 'JaniceDvorak'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245813285246697474,1245812730872938496,1585860007000,2020-04-02,13:40:07,PDT,1076601317680996353,billlandry14,Bill Landry,,Then govenor shut down Construction!!! Will it take pictures of construction workers not being 6 feet apart appease you or if a worker gets CV then a family member dies who gets sued???,['massgovernor'],[],[],4,1,27,[],[],https://twitter.com/BillLandry14/status/1245813285246697474,False,,0,,,,,,,"[{'user_id': '1076601317680996353', 'username': 'BillLandry14'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245813241961381890,1245812730872938496,1585859997000,2020-04-02,13:39:57,PDT,197970145,capeannie01,bernie sved,,Great job! Is there any way to have reporters’ questions repeated or captioned during news conferences? Thank you.,['massgovernor'],[],[],0,0,23,[],[],https://twitter.com/capeannie01/status/1245813241961381890,False,,0,,,,,,,"[{'user_id': '197970145', 'username': 'capeannie01'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245812946783088640,1245812730872938496,1585859927000,2020-04-02,13:38:47,PDT,805492238,willspoke,WillSpoke,,"Gov Baker, why is Mass. one of the worst states for what matters most: COVID-19 deaths per capita (see image)? Is it because you haven’t issued a LEGAL stay at home ORDER? Issue one! Look at CA + others. It’s not politics - it’s LIVES. You’re a good man. But can you not see, sir? pic.twitter.com/Ofk3o9xUIH",['massgovernor'],[],['https://pbs.twimg.com/media/EUoERP_XYAEqzVv.jpg'],1,1,32,[],[],https://twitter.com/WillSpoke/status/1245812946783088640,False,,0,,,,,,,"[{'user_id': '805492238', 'username': 'WillSpoke'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245812733125300224,1245812730872938496,1585859876000,2020-04-02,13:37:56,PDT,18023868,massgovernor,Charlie Baker,,"Based on our projections, we are working with the Commonwealth's academic medical centers to double ICU capacity.

But we need to do more, which is why we're aiming to find or build an additional 750-1000 beds. #COVID19MA
🔗:  https://bit.ly/3bINCxC 
▶️: https://youtu.be/eiLXIkdc8KQ ",[],"['https://bit.ly/3bINCxC', 'https://youtu.be/eiLXIkdc8KQ']",[],17,23,100,['#covid19ma'],[],https://twitter.com/MassGovernor/status/1245812733125300224,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245778948061102081,1245673091986046976,1585851821000,2020-04-02,11:23:41,PDT,18023868,massgovernor,Charlie Baker,,"Thanks as well to our partners in this effort: the team on the ground Tencent, Ambassador Huang Ping, Dr. Jason Li, Gene Hartigan and many others.

Our administration will continue to do whatever we can to secure critical equipment for the Commonwealth’s front-line workers. pic.twitter.com/0epM0TfYen",[],[],['https://pbs.twimg.com/media/EUnlWN1XkAAxVVU.jpg'],53,164,982,[],[],https://twitter.com/MassGovernor/status/1245778948061102081,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245744094959239169,1245744094959239169,1585843511000,2020-04-02,09:05:11,PDT,427036703,wendywendy48,Wendy Cullivan,,@MassGovernor deemed construction of foreign owned fracked gas compressor station essential. 26+ of out-of-state vehicles arrived on site Monday morning. Where are they sleeping? Who is inspecting? Are workers tested? State owned quarantine messaging literally feet from site. pic.twitter.com/VARWf5eZvM,['massgovernor'],[],"['https://pbs.twimg.com/media/EUnEuhKWsAA8w_R.jpg', 'https://pbs.twimg.com/media/EUnEwMIX0AAAxCs.jpg', 'https://pbs.twimg.com/media/EUnEypHXYAAH7y3.jpg']",1,13,12,[],[],https://twitter.com/WendyWendy48/status/1245744094959239169,False,,0,,,,,,,"[{'user_id': '427036703', 'username': 'WendyWendy48'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245692734842814466,1245692734842814466,1585831266000,2020-04-02,05:41:06,PDT,365449940,decadofdominanc,Don Reisner,,@MassGovernor I heard you say yesterday that hotel construction was non essential. Theses groups are not abiding by YOUR rules. Let’s quit with your bs and lying and put safety first and stop construction. #hiltongardeninn #callahanconstruction #SocialDistanacing @universalhub pic.twitter.com/8prJUoe4qX,"['massgovernor', 'universalhub']",[],['https://pbs.twimg.com/media/EUmW59uXsAAiJKy.jpg'],3,5,16,"['#hiltongardeninn', '#callahanconstruction', '#socialdistanacing']",[],https://twitter.com/decadofdominanc/status/1245692734842814466,False,,0,,,,,,,"[{'user_id': '365449940', 'username': 'decadofdominanc'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '12705772', 'username': 'universalhub'}]",,,,
1245691486198476800,1245673091986046976,1585830968000,2020-04-02,05:36:08,PDT,27557706,lauramariani,Laura Mariani,,"Good news, but this is a job for the federal government, not a damn football team. The fact that MA is unable to secure the PPE we need for our healthcare workers and the Trump administration has actively impeded safer patient care in MA is unconscionable.","['massgovernor', 'universalhub']",[],[],77,45,371,[],[],https://twitter.com/lauramariani/status/1245691486198476800,False,,0,,,,,,,"[{'user_id': '27557706', 'username': 'lauramariani'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '12705772', 'username': 'universalhub'}]",,,,
1245688038786768902,1245673091986046976,1585830146000,2020-04-02,05:22:26,PDT,1101707509176385536,linzieblair,Linzie Blair,,"This is great. Now make everyone stay home and we’d be in a much better position.  Grocery, medical/pharmacy and gas should be the only “essentials” allowed at this point. It’s completely out of hand now! #shutdownma #makeitmandatory #COVID19Pandemic",['massgovernor'],[],[],2,4,35,"['#shutdownma', '#makeitmandatory', '#covid19pandemic']",[],https://twitter.com/LinzieBlair/status/1245688038786768902,False,,0,,,,,,,"[{'user_id': '1101707509176385536', 'username': 'LinzieBlair'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245682528436043781,1245673091986046976,1585828833000,2020-04-02,05:00:33,PDT,1064031036,civmilair,CivMilAir (Stay home 🏡 Save lives 🚑) ✈,,Landed at Anchorage around 19 hours ago. 👇 👍 pic.twitter.com/47Sj5uKIgi,['massgovernor'],[],['https://pbs.twimg.com/media/EUmNpsuWkAAQdfK.jpg'],1,2,44,[],[],https://twitter.com/CivMilAir/status/1245682528436043781,False,,0,,,,,,,"[{'user_id': '1064031036', 'username': 'CivMilAir'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245679726527754241,1245673091986046976,1585828165000,2020-04-02,04:49:25,PDT,2276941852,masshole02,Doc,,"Ask the Feds, ""Nothing we can do""
Ask the #Patriots, ""We're On It!""
That's the #PatriotWay !",['massgovernor'],[],[],2,2,50,"['#patriots', '#patriotway']",[],https://twitter.com/Masshole02/status/1245679726527754241,False,,0,,,,,,,"[{'user_id': '2276941852', 'username': 'Masshole02'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245679215032369152,1245673091986046976,1585828043000,2020-04-02,04:47:23,PDT,1229091121923489792,mike12326506,@mikemahoney,,"China infects the world with its disease, then charges everyone a premium for PPE.  I HATE China!",['massgovernor'],[],[],61,13,92,[],[],https://twitter.com/mike12326506/status/1245679215032369152,False,,0,,,,,,,"[{'user_id': '1229091121923489792', 'username': 'mike12326506'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245678563216502784,1245673091986046976,1585827887000,2020-04-02,04:44:47,PDT,464766635,the_ejr,EJR,,"It's a fine gesture by Bob Kraft, but why do private businesses and private citizens have to find the means to supply these? I'm trying not to be 100% a dick, but aren't the people we elected, supposed to be handling things like this during a crisis? Where's the money?","['massgovernor', 'daniel_miller8']",[],[],73,29,386,[],[],https://twitter.com/The_EJR/status/1245678563216502784,False,,0,,,,,,,"[{'user_id': '464766635', 'username': 'The_EJR'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '58876537', 'username': 'Daniel_Miller8'}]",,,,
1245677951112359936,1245673091986046976,1585827741000,2020-04-02,04:42:21,PDT,842583171484999687,kelpurniawalsh,kelly,,"Well, that is great. As a longtime hospital worker, I say that with no snark.
Let's ask Mr. Kraft if he can get the rest of the fed supplies that were asked for but denied for blue states but were showered upon red states.",['massgovernor'],[],[],2,1,28,[],[],https://twitter.com/KelpurniaWalsh/status/1245677951112359936,False,,0,,,,,,,"[{'user_id': '842583171484999687', 'username': 'KelpurniaWalsh'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245677340232945664,1245673091986046976,1585827596000,2020-04-02,04:39:56,PDT,2434590601,rayweipr,Ray Wei 🌐,,Amazing read on how they pulled this off https://www.wsj.com/articles/a-million-n95-masks-are-coming-from-chinaon-board-the-new-england-patriots-plane-11585821600 …,['massgovernor'],['https://www.wsj.com/articles/a-million-n95-masks-are-coming-from-chinaon-board-the-new-england-patriots-plane-11585821600'],[],12,85,286,[],[],https://twitter.com/RayWeiPR/status/1245677340232945664,False,,0,,,,,,,"[{'user_id': '2434590601', 'username': 'RayWeiPR'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245677185635160065,1245673091986046976,1585827559000,2020-04-02,04:39:19,PDT,1638062382,worcestersix6,Lisa Dalton,,Class act all the way! Thank you @MassGovernor & @Patriots For getting thru the red tape. God bless! 🏈✈️😊,"['massgovernor', 'patriots']",[],[],7,6,75,[],[],https://twitter.com/Worcestersix6/status/1245677185635160065,False,,0,,,,,,,"[{'user_id': '1638062382', 'username': 'Worcestersix6'}, {'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '31126587', 'username': 'Patriots'}]",,,,
1245676538743398402,1245673091986046976,1585827405000,2020-04-02,04:36:45,PDT,52258574,jamplainchic,Jamplainchic,,Shameful that this the only way to get results,['massgovernor'],[],[],5,2,86,[],[],https://twitter.com/jamplainchic/status/1245676538743398402,False,,0,,,,,,,"[{'user_id': '52258574', 'username': 'jamplainchic'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245676424725499904,1245673091986046976,1585827377000,2020-04-02,04:36:17,PDT,739461197146296321,debleg58,Done with Trump✍,,So proud to have a great leader during this sad time. @MassGovernor and his team thank you💖,['massgovernor'],[],[],3,3,31,[],[],https://twitter.com/debleg58/status/1245676424725499904,False,,0,,,,,,,"[{'user_id': '739461197146296321', 'username': 'debleg58'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245673804132745217,1245673091986046976,1585826753000,2020-04-02,04:25:53,PDT,539598780,_nikolaosd,Nikolaos DiSangro,,BOSTON STRONG,['massgovernor'],[],[],1,1,67,[],[],https://twitter.com/_nikolaosD/status/1245673804132745217,False,,0,,,,,,,"[{'user_id': '539598780', 'username': '_nikolaosD'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245673216259096576,1245673091986046976,1585826612000,2020-04-02,04:23:32,PDT,259773611,srob2247,S R,, https://www.vice.com/en_us/article/7kzae9/european-countries-are-throwing-out-rubbish-chinese-made-masks-and-coronavirus-tests …,['massgovernor'],['https://www.vice.com/en_us/article/7kzae9/european-countries-are-throwing-out-rubbish-chinese-made-masks-and-coronavirus-tests'],[],8,14,40,[],[],https://twitter.com/srob2247/status/1245673216259096576,False,,0,,,,,,,"[{'user_id': '259773611', 'username': 'srob2247'}, {'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245471666517479424,1245471657998811136,1585778559000,2020-04-01,15:02:39,PDT,18023868,massgovernor,Charlie Baker,,"@MassLtGov and I were glad to tour the facility today with @MassEMA and @TheNationsFirst who are working to stand this facility up. 

The Commonwealth will work with @umassmemorial, @TweetWorcester and other local partners to administer this important medical facility.","['massltgov', 'massema', 'thenationsfirst', 'umassmemorial', 'tweetworcester']",[],[],17,11,56,[],[],https://twitter.com/MassGovernor/status/1245471666517479424,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '253193437', 'username': 'MassLtGov'}, {'user_id': '93673775', 'username': 'MassEMA'}, {'user_id': '92147709', 'username': 'TheNationsFirst'}, {'user_id': '100809366', 'username': 'umassmemorial'}, {'user_id': '522544405', 'username': 'TweetWorcester'}]",,,,
1245092437372141576,1245057606445674496,1585688144000,2020-03-31,13:55:44,PDT,18023868,massgovernor,Charlie Baker,,"➡️And to support older adults, we are implementing a pilot project for safe, on-site testing of symptomatic residents of nursing and rest homes with a quick turnaround.

🔗Today's announcements:  https://bit.ly/2JpVVT0 
▶️Watch today's update: https://youtu.be/6h8cP83Anw8 ",[],"['https://bit.ly/2JpVVT0', 'https://youtu.be/6h8cP83Anw8']",[],18,17,59,[],[],https://twitter.com/MassGovernor/status/1245092437372141576,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}]",,,,
1245092434729668609,1245057606445674496,1585688143000,2020-03-31,13:55:43,PDT,18023868,massgovernor,Charlie Baker,,"Additional updates from today's #COVID19MA briefing:

➡️We are extending guidance for Executive Branch employees to work remotely until May 4, while ensuring we sustain core services

➡️We are launching a 250-bed Field Medical Station at the @DCUCenter, managed by @umassmemorial pic.twitter.com/G5G6HnFd70","['dcucenter', 'umassmemorial']",[],"['https://pbs.twimg.com/media/EUdz5nLXYAEu6Za.jpg', 'https://pbs.twimg.com/media/EUdz5nOXYAAP68X.jpg', 'https://pbs.twimg.com/media/EUdz5n3XkAA77XB.jpg']",19,27,78,['#covid19ma'],[],https://twitter.com/MassGovernor/status/1245092434729668609,False,,0,,,,,,,"[{'user_id': '18023868', 'username': 'MassGovernor'}, {'user_id': '32938300', 'username': 'DCUCenter'}, {'user_id': '100809366', 'username': 'umassmemorial'}]",,,,
